acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo_normalised,tempo,time_signature,track_href,type,uri,valence
0.163,https://api.spotify.com/v1/audio-analysis/6MWtB6iiXyIwun0YzU6DFP,0.833,149520,0.539,6MWtB6iiXyIwun0YzU6DFP,2.10E-06,11,0.101,-7.399,0,0.178,0.31216875,99.947,4,https://api.spotify.com/v1/tracks/6MWtB6iiXyIwun0YzU6DFP,audio_features,spotify:track:6MWtB6iiXyIwun0YzU6DFP,0.385
0.371,https://api.spotify.com/v1/audio-analysis/2VxeLyX666F8uXCJ0dZF8B,0.572,215733,0.385,2VxeLyX666F8uXCJ0dZF8B,0,7,0.231,-6.362,1,0.0308,0.28624375,95.799,4,https://api.spotify.com/v1/tracks/2VxeLyX666F8uXCJ0dZF8B,audio_features,spotify:track:2VxeLyX666F8uXCJ0dZF8B,0.323
0.051,https://api.spotify.com/v1/audio-analysis/6TqXcAFInzjp0bODyvrWEq,0.901,197573,0.4,6TqXcAFInzjp0bODyvrWEq,0,0,0.0599,-8.575,1,0.126,0.5374,135.984,4,https://api.spotify.com/v1/tracks/6TqXcAFInzjp0bODyvrWEq,audio_features,spotify:track:6TqXcAFInzjp0bODyvrWEq,0.346
0.296,https://api.spotify.com/v1/audio-analysis/5WHTFyqSii0lmT9R21abT8,0.674,178480,0.881,5WHTFyqSii0lmT9R21abT8,3.01E-06,9,0.0793,-2.853,1,0.147,0.3062125,98.994,4,https://api.spotify.com/v1/tracks/5WHTFyqSii0lmT9R21abT8,audio_features,spotify:track:5WHTFyqSii0lmT9R21abT8,0.234
0.978,https://api.spotify.com/v1/audio-analysis/43zdsphuZLzwA9k4DJhU0I,0.454,196077,0.111,43zdsphuZLzwA9k4DJhU0I,5.89E-05,4,0.0898,-14.038,1,0.0635,0.46346875,124.155,3,https://api.spotify.com/v1/tracks/43zdsphuZLzwA9k4DJhU0I,audio_features,spotify:track:43zdsphuZLzwA9k4DJhU0I,0.187
0.0421,https://api.spotify.com/v1/audio-analysis/4kV4N9D1iKVxx1KLvtTpjS,0.726,190440,0.554,4kV4N9D1iKVxx1KLvtTpjS,0,5,0.106,-5.29,0,0.0917,0.74999375,169.999,4,https://api.spotify.com/v1/tracks/4kV4N9D1iKVxx1KLvtTpjS,audio_features,spotify:track:4kV4N9D1iKVxx1KLvtTpjS,0.335
0.0174,https://api.spotify.com/v1/audio-analysis/09oZ9eXQ2fo6YDrPzJqAoP,0.729,177067,0.545,09oZ9eXQ2fo6YDrPzJqAoP,0.000274,0,0.369,-7.818,1,0.0316,0.331325,103.012,4,https://api.spotify.com/v1/tracks/09oZ9eXQ2fo6YDrPzJqAoP,audio_features,spotify:track:09oZ9eXQ2fo6YDrPzJqAoP,0.514
0.45,https://api.spotify.com/v1/audio-analysis/6Qs4SXO9dwPj5GKvVOv8Ki,0.741,171030,0.52,6Qs4SXO9dwPj5GKvVOv8Ki,1.97E-06,8,0.222,-7.513,1,0.0656,0.3312375,102.998,4,https://api.spotify.com/v1/tracks/6Qs4SXO9dwPj5GKvVOv8Ki,audio_features,spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,0.347
0.0623,https://api.spotify.com/v1/audio-analysis/5icOoE6VgqFKohjWWNp0Ac,0.791,156347,0.565,5icOoE6VgqFKohjWWNp0Ac,0,5,0.156,-3.933,0,0.0439,0.31225625,99.961,4,https://api.spotify.com/v1/tracks/5icOoE6VgqFKohjWWNp0Ac,audio_features,spotify:track:5icOoE6VgqFKohjWWNp0Ac,0.181
0.753,https://api.spotify.com/v1/audio-analysis/224EVTFiLsdQignUFLvDeH,0.688,360960,0.62,224EVTFiLsdQignUFLvDeH,5.27E-06,11,0.158,-8.029,0,0.22,0.7501125,170.018,4,https://api.spotify.com/v1/tracks/224EVTFiLsdQignUFLvDeH,audio_features,spotify:track:224EVTFiLsdQignUFLvDeH,0.727
0.323,https://api.spotify.com/v1/audio-analysis/5iwz1NiezX7WWjnCgY5TH4,0.826,238200,0.773,5iwz1NiezX7WWjnCgY5TH4,0,11,0.143,-4.218,0,0.0524,0.48061875,126.899,4,https://api.spotify.com/v1/tracks/5iwz1NiezX7WWjnCgY5TH4,audio_features,spotify:track:5iwz1NiezX7WWjnCgY5TH4,0.761
0.0691,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,0.719,187436,0.704,25sgk305KZfyuqVBQIahim,0,1,0.166,-4.724,1,0.0476,0.5187625,133.002,4,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,audio_features,spotify:track:25sgk305KZfyuqVBQIahim,0.628
0.704,https://api.spotify.com/v1/audio-analysis/6tsOcBnaKgzK22yEiqRh8P,0.892,158587,0.507,6tsOcBnaKgzK22yEiqRh8P,3.14E-05,0,0.109,-8.282,1,0.378,0.58725,143.96,4,https://api.spotify.com/v1/tracks/6tsOcBnaKgzK22yEiqRh8P,audio_features,spotify:track:6tsOcBnaKgzK22yEiqRh8P,0.695
0.191,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,0.687,214290,0.792,2dpaYNEQHiRxtZbfNsse99,0,5,0.167,-2.749,1,0.0452,0.31259375,100.015,4,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,audio_features,spotify:track:2dpaYNEQHiRxtZbfNsse99,0.671
0.547,https://api.spotify.com/v1/audio-analysis/2XKFnwB6djxrJCjR3PdeRb,0.577,163973,0.578,2XKFnwB6djxrJCjR3PdeRb,0.59,0,0.264,-9.146,0,0.0906,0.21853125,84.965,4,https://api.spotify.com/v1/tracks/2XKFnwB6djxrJCjR3PdeRb,audio_features,spotify:track:2XKFnwB6djxrJCjR3PdeRb,0.367
0.252,https://api.spotify.com/v1/audio-analysis/31UjYv5vLsDkzchJOtUMtW,0.837,184436,0.791,31UjYv5vLsDkzchJOtUMtW,1.14E-06,4,0.188,-3.157,0,0.0773,0.262375,91.98,4,https://api.spotify.com/v1/tracks/31UjYv5vLsDkzchJOtUMtW,audio_features,spotify:track:31UjYv5vLsDkzchJOtUMtW,0.618
0.74,https://api.spotify.com/v1/audio-analysis/2qxmye6gAegTMjLKEBoR3d,0.652,169354,0.557,2qxmye6gAegTMjLKEBoR3d,0,1,0.124,-5.714,0,0.0318,0.62545625,150.073,4,https://api.spotify.com/v1/tracks/2qxmye6gAegTMjLKEBoR3d,audio_features,spotify:track:2qxmye6gAegTMjLKEBoR3d,0.483
0.0153,https://api.spotify.com/v1/audio-analysis/1wJRveJZLSb1rjhnUHQiv6,0.581,189487,0.662,1wJRveJZLSb1rjhnUHQiv6,0,9,0.111,-5.239,1,0.303,0.26889375,93.023,4,https://api.spotify.com/v1/tracks/1wJRveJZLSb1rjhnUHQiv6,audio_features,spotify:track:1wJRveJZLSb1rjhnUHQiv6,0.434
0.0361,https://api.spotify.com/v1/audio-analysis/7uH27oIt4a6cIFCA8ZPcyG,0.816,158400,0.754,7uH27oIt4a6cIFCA8ZPcyG,0,11,0.217,-2.75,0,0.111,0.3122875,99.966,4,https://api.spotify.com/v1/tracks/7uH27oIt4a6cIFCA8ZPcyG,audio_features,spotify:track:7uH27oIt4a6cIFCA8ZPcyG,0.533
0.0765,https://api.spotify.com/v1/audio-analysis/6zeeWid2sgw4lap2jV61PZ,0.596,229320,0.552,6zeeWid2sgw4lap2jV61PZ,0.334,0,0.104,-10.278,0,0.097,0.29968125,97.949,4,https://api.spotify.com/v1/tracks/6zeeWid2sgw4lap2jV61PZ,audio_features,spotify:track:6zeeWid2sgw4lap2jV61PZ,0.112
0.176,https://api.spotify.com/v1/audio-analysis/7COXchtUOMd6uIT6HvmRaI,0.599,162583,0.733,7COXchtUOMd6uIT6HvmRaI,0,11,0.242,-7.058,1,0.203,0.32631875,102.211,4,https://api.spotify.com/v1/tracks/7COXchtUOMd6uIT6HvmRaI,audio_features,spotify:track:7COXchtUOMd6uIT6HvmRaI,0.534
0.297,https://api.spotify.com/v1/audio-analysis/5p7ujcrUXASCNwRaWNHR1C,0.752,201661,0.488,5p7ujcrUXASCNwRaWNHR1C,9.11E-06,6,0.0936,-7.05,1,0.0705,0.53775625,136.041,4,https://api.spotify.com/v1/tracks/5p7ujcrUXASCNwRaWNHR1C,audio_features,spotify:track:5p7ujcrUXASCNwRaWNHR1C,0.533
0.602,https://api.spotify.com/v1/audio-analysis/5W83ErFkO3aKAIS1WMi6u0,0.807,258800,0.803,5W83ErFkO3aKAIS1WMi6u0,0.00853,11,0.136,-4.156,1,0.126,0.26241875,91.987,4,https://api.spotify.com/v1/tracks/5W83ErFkO3aKAIS1WMi6u0,audio_features,spotify:track:5W83ErFkO3aKAIS1WMi6u0,0.706
0.149,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,0.837,213594,0.364,2JvzF1RMd7lE3KmFlsyZD8,0,8,0.271,-11.713,1,0.276,0.4624,123.984,4,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8,audio_features,spotify:track:2JvzF1RMd7lE3KmFlsyZD8,0.463
0.316,https://api.spotify.com/v1/audio-analysis/6IRdLKIyS4p7XNiP8r6rsx,0.741,168840,0.447,6IRdLKIyS4p7XNiP8r6rsx,0.121,8,0.187,-9.015,0,0.388,0.843625,184.98,4,https://api.spotify.com/v1/tracks/6IRdLKIyS4p7XNiP8r6rsx,audio_features,spotify:track:6IRdLKIyS4p7XNiP8r6rsx,0.551
0.229,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,0.717,207320,0.653,3e9HZxeyfWwjeyPAMmWSSQ,0,1,0.101,-5.634,1,0.0658,0.3560375,106.966,4,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,audio_features,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,0.412
0.449,https://api.spotify.com/v1/audio-analysis/3XF5xLJHOQQRbWya6hBp7d,0.672,180953,0.552,3XF5xLJHOQQRbWya6hBp7d,0.152,4,0.138,-10.512,1,0.174,0.62793125,150.469,4,https://api.spotify.com/v1/tracks/3XF5xLJHOQQRbWya6hBp7d,audio_features,spotify:track:3XF5xLJHOQQRbWya6hBp7d,0.259
0.387,https://api.spotify.com/v1/audio-analysis/3Tc57t9l2O8FwQZtQOvPXK,0.938,179889,0.311,3Tc57t9l2O8FwQZtQOvPXK,0.000126,1,0.104,-11.206,0,0.376,0.3125875,100.014,4,https://api.spotify.com/v1/tracks/3Tc57t9l2O8FwQZtQOvPXK,audio_features,spotify:track:3Tc57t9l2O8FwQZtQOvPXK,0.557
0.778,https://api.spotify.com/v1/audio-analysis/4QIo4oxwzzafcBWkKjDpXY,0.512,243725,0.128,4QIo4oxwzzafcBWkKjDpXY,0.00118,9,0.277,-17.827,1,0.313,0.3693875,109.102,4,https://api.spotify.com/v1/tracks/4QIo4oxwzzafcBWkKjDpXY,audio_features,spotify:track:4QIo4oxwzzafcBWkKjDpXY,0.0473
0.259,https://api.spotify.com/v1/audio-analysis/2IRZnDFmlqMuOrYOLnZZyc,0.889,180522,0.496,2IRZnDFmlqMuOrYOLnZZyc,0,4,0.252,-6.365,0,0.0905,0.22501875,86.003,4,https://api.spotify.com/v1/tracks/2IRZnDFmlqMuOrYOLnZZyc,audio_features,spotify:track:2IRZnDFmlqMuOrYOLnZZyc,0.544
0.39,https://api.spotify.com/v1/audio-analysis/2qG5sZ7Si6sdK74qLxedYM,0.882,161627,0.689,2qG5sZ7Si6sdK74qLxedYM,0.00325,6,0.0501,-4.027,1,0.124,0.29976875,97.963,4,https://api.spotify.com/v1/tracks/2qG5sZ7Si6sdK74qLxedYM,audio_features,spotify:track:2qG5sZ7Si6sdK74qLxedYM,0.746
0.193,https://api.spotify.com/v1/audio-analysis/1rqqCSm0Qe4I9rUvWncaom,0.579,190947,0.904,1rqqCSm0Qe4I9rUvWncaom,0,5,0.064,-2.729,1,0.0618,0.2000875,82.014,4,https://api.spotify.com/v1/tracks/1rqqCSm0Qe4I9rUvWncaom,audio_features,spotify:track:1rqqCSm0Qe4I9rUvWncaom,0.681
0.145,https://api.spotify.com/v1/audio-analysis/7eBqSVxrzQZtK2mmgRG6lC,0.759,268434,0.73,7eBqSVxrzQZtK2mmgRG6lC,3.06E-06,0,0.11,-7.985,0,0.0516,0.40629375,115.007,4,https://api.spotify.com/v1/tracks/7eBqSVxrzQZtK2mmgRG6lC,audio_features,spotify:track:7eBqSVxrzQZtK2mmgRG6lC,0.74
0.934,https://api.spotify.com/v1/audio-analysis/1NJcg626wLln4pGHpiV7mf,0.351,200186,0.296,1NJcg626wLln4pGHpiV7mf,0,4,0.095,-10.109,0,0.0333,0.408025,115.284,4,https://api.spotify.com/v1/tracks/1NJcg626wLln4pGHpiV7mf,audio_features,spotify:track:1NJcg626wLln4pGHpiV7mf,0.12
0.391,https://api.spotify.com/v1/audio-analysis/4lzxJ4jCuFDXXGkE1LmpKR,0.857,267500,0.647,4lzxJ4jCuFDXXGkE1LmpKR,1.20E-06,11,0.0842,-4.152,0,0.0984,0.2873875,95.982,4,https://api.spotify.com/v1/tracks/4lzxJ4jCuFDXXGkE1LmpKR,audio_features,spotify:track:4lzxJ4jCuFDXXGkE1LmpKR,0.553
0.153,https://api.spotify.com/v1/audio-analysis/4w8niZpiMy6qz1mntFA5uM,0.841,212500,0.798,4w8niZpiMy6qz1mntFA5uM,3.33E-06,1,0.0618,-4.206,0,0.229,0.287175,95.948,4,https://api.spotify.com/v1/tracks/4w8niZpiMy6qz1mntFA5uM,audio_features,spotify:track:4w8niZpiMy6qz1mntFA5uM,0.591
0.606,https://api.spotify.com/v1/audio-analysis/5kfNriitmkNE8mUbZ7gbq8,0.551,210667,0.44,5kfNriitmkNE8mUbZ7gbq8,3.02E-05,10,0.11,-8.559,1,0.0985,0.73701875,167.923,4,https://api.spotify.com/v1/tracks/5kfNriitmkNE8mUbZ7gbq8,audio_features,spotify:track:5kfNriitmkNE8mUbZ7gbq8,0.341
0.016,https://api.spotify.com/v1/audio-analysis/5itOtNx0WxtJmi1TQ3RuRd,0.807,229184,0.887,5itOtNx0WxtJmi1TQ3RuRd,0.000503,1,0.0811,-4.311,0,0.0361,0.45009375,122.015,4,https://api.spotify.com/v1/tracks/5itOtNx0WxtJmi1TQ3RuRd,audio_features,spotify:track:5itOtNx0WxtJmi1TQ3RuRd,0.606
0.0209,https://api.spotify.com/v1/audio-analysis/4n7jnSxVLd8QioibtTDBDq,0.509,193798,0.689,4n7jnSxVLd8QioibtTDBDq,0,1,0.301,-4.929,0,0.102,0.75054375,170.087,4,https://api.spotify.com/v1/tracks/4n7jnSxVLd8QioibtTDBDq,audio_features,spotify:track:4n7jnSxVLd8QioibtTDBDq,0.297
0.241,https://api.spotify.com/v1/audio-analysis/6v0lAdFF4haL8xjBIUjtOw,0.673,201818,0.752,6v0lAdFF4haL8xjBIUjtOw,4.51E-05,2,0.0813,-3.572,0,0.0561,0.78748125,175.997,4,https://api.spotify.com/v1/tracks/6v0lAdFF4haL8xjBIUjtOw,audio_features,spotify:track:6v0lAdFF4haL8xjBIUjtOw,0.797
0.0141,https://api.spotify.com/v1/audio-analysis/116H0KvKr2Zl4RPuVBruDO,0.817,210368,0.539,116H0KvKr2Zl4RPuVBruDO,0.000496,6,0.099,-6.349,0,0.0621,0.2941375,97.062,4,https://api.spotify.com/v1/tracks/116H0KvKr2Zl4RPuVBruDO,audio_features,spotify:track:116H0KvKr2Zl4RPuVBruDO,0.158
0.271,https://api.spotify.com/v1/audio-analysis/4u7EnebtmKWzUH433cf5Qv,0.414,354320,0.404,4u7EnebtmKWzUH433cf5Qv,0,0,0.3,-9.928,0,0.0499,0.13190625,71.105,4,https://api.spotify.com/v1/tracks/4u7EnebtmKWzUH433cf5Qv,audio_features,spotify:track:4u7EnebtmKWzUH433cf5Qv,0.224
0.172,https://api.spotify.com/v1/audio-analysis/63cd4JkwGgYJrbOizbfmsp,0.68,194520,0.559,63cd4JkwGgYJrbOizbfmsp,0,0,0.318,-5.545,1,0.129,0.9500375,202.006,4,https://api.spotify.com/v1/tracks/63cd4JkwGgYJrbOizbfmsp,audio_features,spotify:track:63cd4JkwGgYJrbOizbfmsp,0.137
0.404,https://api.spotify.com/v1/audio-analysis/1WSGTYKLEpKfNQYYW5Oymt,0.541,158027,0.468,1WSGTYKLEpKfNQYYW5Oymt,3.65E-06,10,0.358,-4.039,0,0.362,0.2829125,95.266,4,https://api.spotify.com/v1/tracks/1WSGTYKLEpKfNQYYW5Oymt,audio_features,spotify:track:1WSGTYKLEpKfNQYYW5Oymt,0.69
0.549,https://api.spotify.com/v1/audio-analysis/7FGq80cy8juXBCD2nrqdWU,0.632,170770,0.686,7FGq80cy8juXBCD2nrqdWU,0,6,0.2,-7.665,0,0.243,0.24968125,89.949,4,https://api.spotify.com/v1/tracks/7FGq80cy8juXBCD2nrqdWU,audio_features,spotify:track:7FGq80cy8juXBCD2nrqdWU,0.329
0.323,https://api.spotify.com/v1/audio-analysis/6FyRXC8tJUh863JCkyWqtk,0.767,258639,0.709,6FyRXC8tJUh863JCkyWqtk,0,1,0.0676,-4.47,1,0.336,0.76245625,171.993,4,https://api.spotify.com/v1/tracks/6FyRXC8tJUh863JCkyWqtk,audio_features,spotify:track:6FyRXC8tJUh863JCkyWqtk,0.72
0.751,https://api.spotify.com/v1/audio-analysis/2TIlqbIneP0ZY1O0EzYLlc,0.501,182161,0.405,2TIlqbIneP0ZY1O0EzYLlc,0,1,0.105,-5.679,1,0.0319,0.37431875,109.891,4,https://api.spotify.com/v1/tracks/2TIlqbIneP0ZY1O0EzYLlc,audio_features,spotify:track:2TIlqbIneP0ZY1O0EzYLlc,0.446
0.0106,https://api.spotify.com/v1/audio-analysis/3QmolSZqjjLksTUvZJ6pPS,0.65,167120,0.619,3QmolSZqjjLksTUvZJ6pPS,0,0,0.167,-5.495,1,0.0555,0.67479375,157.967,4,https://api.spotify.com/v1/tracks/3QmolSZqjjLksTUvZJ6pPS,audio_features,spotify:track:3QmolSZqjjLksTUvZJ6pPS,0.657
0.354,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,0.68,231267,0.563,7dt6x5M1jzdTEt8oCbisTK,0,10,0.136,-5.843,1,0.0454,0.593925,145.028,4,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,audio_features,spotify:track:7dt6x5M1jzdTEt8oCbisTK,0.374
0.258,https://api.spotify.com/v1/audio-analysis/1E6DEDWDKHoOW0fcFuDghV,0.697,165840,0.551,1E6DEDWDKHoOW0fcFuDghV,0.00551,11,0.124,-8.833,1,0.0815,0.24375,89,4,https://api.spotify.com/v1/tracks/1E6DEDWDKHoOW0fcFuDghV,audio_features,spotify:track:1E6DEDWDKHoOW0fcFuDghV,0.219
0.146,https://api.spotify.com/v1/audio-analysis/0s5DNDV6LAKn2u2Ufa3VjQ,0.709,204453,0.771,0s5DNDV6LAKn2u2Ufa3VjQ,3.29E-06,7,0.249,-4.598,1,0.166,0.7750375,174.006,4,https://api.spotify.com/v1/tracks/0s5DNDV6LAKn2u2Ufa3VjQ,audio_features,spotify:track:0s5DNDV6LAKn2u2Ufa3VjQ,0.709
0.00791,https://api.spotify.com/v1/audio-analysis/7ql71hBakyMi0Lxiq3Mugs,0.51,226747,0.835,7ql71hBakyMi0Lxiq3Mugs,0,3,0.219,-4.673,1,0.0447,0.56265,140.024,4,https://api.spotify.com/v1/tracks/7ql71hBakyMi0Lxiq3Mugs,audio_features,spotify:track:7ql71hBakyMi0Lxiq3Mugs,0.435
0.955,https://api.spotify.com/v1/audio-analysis/6CcJMwBtXByIz4zQLzFkKc,0.423,291796,0.123,6CcJMwBtXByIz4zQLzFkKc,0.00518,0,0.11,-18.41,1,0.0391,0.54403125,137.045,4,https://api.spotify.com/v1/tracks/6CcJMwBtXByIz4zQLzFkKc,audio_features,spotify:track:6CcJMwBtXByIz4zQLzFkKc,0.0972
0.708,https://api.spotify.com/v1/audio-analysis/7qEKqBCD2vE5vIBsrUitpD,0.86,156371,0.425,7qEKqBCD2vE5vIBsrUitpD,0.39,5,0.0909,-15.158,0,0.0573,0.4376,120.016,4,https://api.spotify.com/v1/tracks/7qEKqBCD2vE5vIBsrUitpD,audio_features,spotify:track:7qEKqBCD2vE5vIBsrUitpD,0.564
0.0642,https://api.spotify.com/v1/audio-analysis/0PG9fbaaHFHfre2gUVo7AN,0.747,200890,0.57,0PG9fbaaHFHfre2gUVo7AN,0,1,0.0832,-6.711,1,0.081,0.52495,133.992,4,https://api.spotify.com/v1/tracks/0PG9fbaaHFHfre2gUVo7AN,audio_features,spotify:track:0PG9fbaaHFHfre2gUVo7AN,0.65
0.0446,https://api.spotify.com/v1/audio-analysis/059bcIhyc2SBwm6sw2AZzd,0.877,231848,0.777,059bcIhyc2SBwm6sw2AZzd,3.46E-05,1,0.0863,-4.246,1,0.117,0.325125,102.02,4,https://api.spotify.com/v1/tracks/059bcIhyc2SBwm6sw2AZzd,audio_features,spotify:track:059bcIhyc2SBwm6sw2AZzd,0.706
0.0754,https://api.spotify.com/v1/audio-analysis/0uUNN1nSoUx1A4fkDCWDQ7,0.684,184296,0.677,0uUNN1nSoUx1A4fkDCWDQ7,0,6,0.133,-4.034,1,0.0464,0.50088125,130.141,4,https://api.spotify.com/v1/tracks/0uUNN1nSoUx1A4fkDCWDQ7,audio_features,spotify:track:0uUNN1nSoUx1A4fkDCWDQ7,0.595
0.00513,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,0.834,312820,0.73,2xLMifQCjDGFmkHkpNLD9h,0,8,0.124,-3.714,1,0.222,0.6563,155.008,4,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,audio_features,spotify:track:2xLMifQCjDGFmkHkpNLD9h,0.446
0.705,https://api.spotify.com/v1/audio-analysis/2H4gf1wLxvYreMj1jcaN0k,0.551,196493,0.537,2H4gf1wLxvYreMj1jcaN0k,0,11,0.0802,-7.595,1,0.034,0.47763125,126.421,4,https://api.spotify.com/v1/tracks/2H4gf1wLxvYreMj1jcaN0k,audio_features,spotify:track:2H4gf1wLxvYreMj1jcaN0k,0.493
0.328,https://api.spotify.com/v1/audio-analysis/6Hj9jySrnFppAI0sEMCZpJ,0.685,240051,0.692,6Hj9jySrnFppAI0sEMCZpJ,0,2,0.153,-5.122,1,0.0457,0.6872875,159.966,5,https://api.spotify.com/v1/tracks/6Hj9jySrnFppAI0sEMCZpJ,audio_features,spotify:track:6Hj9jySrnFppAI0sEMCZpJ,0.578
0.117,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,0.587,218147,0.535,0e7ipj03S05BNilyu5bRzt,6.56E-05,5,0.131,-6.09,0,0.0898,0.68654375,159.847,4,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,audio_features,spotify:track:0e7ipj03S05BNilyu5bRzt,0.14
0.407,https://api.spotify.com/v1/audio-analysis/3Ol2xnObFdKV9pmRD2t9x8,0.791,179449,0.587,3Ol2xnObFdKV9pmRD2t9x8,0,3,0.148,-5.075,0,0.0413,0.28785625,96.057,4,https://api.spotify.com/v1/tracks/3Ol2xnObFdKV9pmRD2t9x8,audio_features,spotify:track:3Ol2xnObFdKV9pmRD2t9x8,0.536
0.148,https://api.spotify.com/v1/audio-analysis/5BDP2tky8oMQJPS33frKVp,0.771,164440,0.382,5BDP2tky8oMQJPS33frKVp,0,1,0.104,-6.808,0,0.0514,0.28081875,94.931,4,https://api.spotify.com/v1/tracks/5BDP2tky8oMQJPS33frKVp,audio_features,spotify:track:5BDP2tky8oMQJPS33frKVp,0.535
